Timestamp,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,Roll,Pitch
20/11/2024 14:47,0.34,0.14,-0.86,-11.54,-6.65,0.92,170.98,-21.19
20/11/2024 14:47,0.33,0.13,-0.86,-8.73,-4.09,1.4,171.67,-20.51
20/11/2024 14:47,0.34,0.13,-0.86,-8.06,-4.09,2.01,171.25,-21.32
20/11/2024 14:47,0.31,0.15,-0.86,-7.08,-7.26,0.12,170.09,-19.71
20/11/2024 14:47,0.35,0.14,-0.86,-7.39,-4.27,-0.31,170.6,-21.67
20/11/2024 14:47,0.32,0.15,-0.86,-12.02,-2.44,-1.53,169.94,-20.32
20/11/2024 14:47,0.33,0.14,-0.87,-9.58,-4.94,-1.59,170.64,-20.46
20/11/2024 14:47,0.33,0.14,-0.87,-10.13,-4.94,-0.43,170.98,-20.56
20/11/2024 14:47,0.33,0.14,-0.87,-10.13,-5.43,-1.71,170.62,-20.64
20/11/2024 14:47,0.33,0.14,-0.86,-10.19,-5.62,-2.5,170.89,-20.79
20/11/2024 14:47,0.33,0.14,-0.85,-9.64,-7.32,-2.69,170.88,-20.59
20/11/2024 14:47,0.32,0.12,-0.86,-9.28,-6.41,-1.95,171.85,-20.11
20/11/2024 14:47,0.34,0.13,-0.86,-10.31,-5.31,-2.01,171.53,-21.16
20/11/2024 14:47,0.33,0.13,-0.86,-8.67,-5.31,-0.67,171.67,-20.64
20/11/2024 14:47,0.33,0.12,-0.87,-9.09,-6.53,0.06,171.91,-20.41
20/11/2024 14:47,0.33,0.13,-0.86,-7.63,-7.63,-0.92,171.51,-21.08
20/11/2024 14:47,0.33,0.11,-0.86,-11.66,-4.64,-0.98,172.92,-20.81
20/11/2024 14:47,0.33,0.12,-0.86,-11.66,-4.03,-0.61,172.06,-20.78
20/11/2024 14:47,0.33,0.12,-0.86,-8.73,-6.35,-0.06,172.27,-20.89
20/11/2024 14:47,0.34,0.12,-0.86,-7.51,-7.57,0,171.93,-21.32
20/11/2024 14:47,0.33,0.13,-0.85,-8.97,-5,0.43,171.43,-21.06
20/11/2024 14:47,0.34,0.13,-0.86,-7.63,-5.49,-0.24,171.4,-21.32
20/11/2024 14:47,0.34,0.12,-0.86,-7.45,-5.13,-0.06,171.82,-21.31
20/11/2024 14:47,0.34,0.13,-0.86,-8.24,-5.13,0.06,171.49,-21.35
20/11/2024 14:47,0.33,0.12,-0.86,-8.36,-5,-0.31,171.82,-20.68
20/11/2024 14:47,0.32,0.12,-0.86,-10.8,-5.25,-1.28,172.06,-20.49
20/11/2024 14:47,0.33,0.13,-0.86,-10.13,-6.16,-1.59,171.73,-21.05
20/11/2024 14:47,0.34,0.12,-0.86,-11.23,-2.62,0.61,172.08,-21.45
20/11/2024 14:47,0.32,0.13,-0.87,-9.95,-2.44,1.53,171.86,-19.91
20/11/2024 14:47,0.33,0.13,-0.87,-8.61,-6.77,0.55,171.38,-20.55
20/11/2024 14:47,0.33,0.13,-0.86,-9.22,-7.14,-0.92,171.38,-21.04
20/11/2024 14:47,0.32,0.12,-0.85,-10.44,-5.19,-1.95,172.13,-20.55
20/11/2024 14:47,0.32,0.11,-0.86,-12.08,-4.64,-1.71,172.55,-20.28
20/11/2024 14:47,0.32,0.13,-0.86,-10.31,-5.92,-1.28,171.64,-20.2
20/11/2024 14:47,0.33,0.12,-0.85,-7.51,-5.98,-0.49,172.04,-20.96
20/11/2024 14:47,0.33,0.12,-0.86,-8.67,-4.21,-0.12,171.92,-20.93
20/11/2024 14:47,0.33,0.11,-0.87,-9.7,-5.13,-0.55,172.99,-20.65
20/11/2024 14:47,0.33,0.12,-0.86,-9.4,-5.07,-0.67,172.19,-20.9
20/11/2024 14:47,0.32,0.12,-0.86,-8.73,-4.94,0.18,172.28,-20.28
20/11/2024 14:47,0.33,0.13,-0.87,-9.46,-5.07,0.06,171.19,-20.66
20/11/2024 14:47,0.33,0.12,-0.87,-8.73,-5.68,-0.49,172.21,-20.6
20/11/2024 14:47,0.31,0.11,-0.87,-11.17,-4.82,-1.1,173.09,-19.7
20/11/2024 14:47,0.33,0.13,-0.86,-9.09,-5.74,-1.71,171.54,-20.72
20/11/2024 14:47,0.33,0.09,-0.87,-8.54,-3.05,-0.06,173.92,-20.47
20/11/2024 14:47,0.31,0.12,-0.86,-13.49,-2.69,-0.49,172.09,-19.55
20/11/2024 14:47,0.34,0.13,-0.89,-6.16,-12.15,2.2,171.63,-20.51
20/11/2024 14:47,0.34,0.13,-0.86,0.37,-12.94,3.66,171.6,-21.06
20/11/2024 14:47,0.33,0.13,-0.84,-6.71,-2.01,0.06,171.45,-21.16
20/11/2024 14:47,0.3,0.16,-0.84,-14.89,0.85,-3.66,169.44,-19.2
20/11/2024 14:47,0.33,0.14,-0.88,-11.11,-3.42,-3.17,170.97,-20.3
20/11/2024 14:47,0.32,0.12,-0.87,-7.63,-6.04,-0.06,172.28,-20.03
20/11/2024 14:47,0.32,0.12,-0.87,-9.95,-5.98,2.2,171.89,-19.84
20/11/2024 14:47,0.31,0.14,-0.86,-9.22,-6.53,0.37,170.84,-19.82
20/11/2024 14:47,0.33,0.13,-0.86,-12.27,-4.15,-0.61,171.34,-20.55
20/11/2024 14:47,0.32,0.13,-0.88,-6.9,-6.47,-0.18,171.25,-19.94
20/11/2024 14:47,0.32,0.14,-0.86,-9.95,-5.49,0.18,170.45,-20.27
20/11/2024 14:47,0.32,0.13,-0.86,-10.86,-4.76,-1.16,171.24,-20.04
20/11/2024 14:47,0.32,0.14,-0.87,-11.47,-3.42,-1.89,170.96,-20.13
20/11/2024 14:47,0.31,0.14,-0.86,-8.97,-4.82,-2.38,170.64,-19.85
20/11/2024 14:47,0.32,0.13,-0.88,-10.13,-4.58,-1.59,171.84,-19.91
20/11/2024 14:47,0.31,0.12,-0.87,-8.85,-5.62,-1.28,171.87,-19.52
20/11/2024 14:47,0.31,0.12,-0.86,-8.61,-6.41,0,171.76,-19.81
20/11/2024 14:47,0.32,0.13,-0.86,-8.79,-4.88,0.92,171.56,-20.19
20/11/2024 14:47,0.31,0.13,-0.87,-7.32,-5.92,1.16,171.67,-19.37
20/11/2024 14:47,0.32,0.14,-0.86,-10.07,-5.07,1.28,170.76,-20.26
20/11/2024 14:47,0.32,0.13,-0.86,-10.25,-5.74,-0.12,171.67,-20.07
20/11/2024 14:47,0.3,0.13,-0.86,-10.93,-5.25,-0.73,171.75,-19.23
20/11/2024 14:47,0.31,0.13,-0.86,-9.77,-5.74,-0.24,171.53,-19.57
20/11/2024 14:47,0.3,0.12,-0.86,-9.7,-4.82,-0.24,172.06,-19.1
20/11/2024 14:47,0.32,0.12,-0.87,-8.85,-4.27,-1.34,172.3,-19.89
20/11/2024 14:47,0.31,0.15,-0.87,-8.85,-5.55,-1.22,170.4,-19.36
20/11/2024 14:47,0.32,0.12,-0.87,-9.03,-5.92,-0.61,171.91,-19.93
20/11/2024 14:47,0.3,0.12,-0.87,-10.38,-3.97,-1.04,171.96,-19.18
20/11/2024 14:47,0.31,0.12,-0.87,-9.58,-5.37,-1.4,172,-19.35
20/11/2024 14:48,0.31,0.12,-0.87,-9.7,-6.29,-0.43,171.98,-19.3
20/11/2024 14:48,0.31,0.12,-0.87,-7.75,-6.1,0.43,172,-19.68
20/11/2024 14:48,0.31,0.14,-0.85,-10.62,-4.7,-0.49,170.75,-19.57
20/11/2024 14:48,0.32,0.13,-0.87,-9.16,-3.97,-1.34,171.64,-20
20/11/2024 14:48,0.31,0.12,-0.87,-9.34,-3.36,-1.04,171.89,-19.5
20/11/2024 14:48,0.31,0.13,-0.88,-8.54,-5.62,-0.18,171.5,-19.08
20/11/2024 14:48,0.3,0.13,-0.86,-7.69,-7.14,0.43,171.48,-19.13
20/11/2024 14:48,0.32,0.13,-0.87,-6.84,-6.23,0.18,171.59,-19.7
20/11/2024 14:48,0.3,0.13,-0.86,-10.01,-5.31,-1.28,171.64,-18.83
20/11/2024 14:48,0.3,0.13,-0.86,-9.95,-5.55,-1.53,171.42,-19.26
20/11/2024 14:48,0.31,0.13,-0.86,-10.25,-5,-0.85,171.47,-19.52
20/11/2024 14:48,0.31,0.14,-0.86,-8.54,-5.49,-0.12,171.01,-19.34
20/11/2024 14:48,0.31,0.12,-0.87,-9.34,-4.94,0.37,171.86,-19.4
20/11/2024 14:48,0.31,0.13,-0.87,-9.34,-5.98,-0.55,171.66,-19.28
20/11/2024 14:48,0.3,0.12,-0.87,-9.95,-5.37,-0.98,172.11,-18.94
20/11/2024 14:48,0.3,0.13,-0.87,-8.42,-5.31,-1.1,171.3,-19.19
20/11/2024 14:48,0.31,0.12,-0.87,-9.09,-5.62,-0.73,172.27,-19.4
20/11/2024 14:48,0.31,0.13,-0.87,-10.07,-5.68,-1.22,171.68,-19.36
20/11/2024 14:48,0.31,0.13,-0.87,-8.48,-6.1,-1.28,171.43,-19.54
20/11/2024 14:48,0.31,0.12,-0.86,-9.34,-5.25,-0.55,172.06,-19.42
20/11/2024 14:48,0.32,0.13,-0.87,-8.48,-6.65,-0.43,171.26,-19.81
20/11/2024 14:48,0.31,0.12,-0.86,-7.81,-6.9,-0.31,172.25,-19.36
20/11/2024 14:48,0.31,0.12,-0.86,-9.34,-5.19,-0.49,171.73,-19.44
20/11/2024 14:48,0.31,0.14,-0.86,-10.19,-4.27,-0.98,170.67,-19.48
20/11/2024 14:48,0.31,0.12,-0.87,-8.85,-5.07,-0.73,171.97,-19.65
20/11/2024 14:48,0.32,0.13,-0.87,-9.4,-4.82,-0.61,171.7,-19.79
20/11/2024 14:48,0.31,0.14,-0.86,-10.13,-5.07,-0.55,171.08,-19.48
20/11/2024 14:48,0.31,0.11,-0.88,-9.09,-6.77,-0.18,172.62,-19.16
20/11/2024 14:48,0.32,0.14,-0.86,-8.73,-5.74,0.06,171.08,-19.89
20/11/2024 14:48,0.31,0.13,-0.86,-9.83,-4.33,-1.04,171.61,-19.55
20/11/2024 14:48,0.3,0.13,-0.87,-9.89,-5.43,-1.28,171.37,-18.98
20/11/2024 14:48,0.29,0.13,-0.85,-9.34,-6.41,-0.18,171.63,-18.6
20/11/2024 14:48,0.31,0.11,-0.87,-8.36,-4.88,0.06,172.57,-19.53
20/11/2024 14:48,0.31,0.13,-0.87,-9.77,-4.58,-0.49,171.31,-19.41
20/11/2024 14:48,0.31,0.11,-0.87,-9.95,-5.55,-1.1,172.57,-19.19
20/11/2024 14:48,0.31,0.13,-0.87,-8.36,-6.23,-1.22,171.77,-19.62
20/11/2024 14:48,0.31,0.13,-0.88,-10.13,-4.94,-0.98,171.91,-19.08
20/11/2024 14:48,0.32,0.13,-0.87,-8.85,-5.62,-0.73,171.65,-20
20/11/2024 14:48,0.31,0.12,-0.86,-8.06,-7.02,-0.49,172.04,-19.34
20/11/2024 14:48,0.31,0.12,-0.87,-8.85,-5.31,-0.31,172.22,-19.19
20/11/2024 14:48,0.31,0.12,-0.87,-9.52,-5.74,-1.1,172.12,-19.45
20/11/2024 14:48,0.31,0.13,-0.87,-7.81,-6.53,-1.4,171.29,-19.56
20/11/2024 14:48,0.29,0.11,-0.86,-9.95,-3.6,-1.28,172.51,-18.64
20/11/2024 14:48,0.31,0.13,-0.87,-10.01,-3.91,-1.04,171.54,-19.64
20/11/2024 14:48,0.3,0.12,-0.87,-9.34,-6.47,-0.73,171.9,-19.1
20/11/2024 14:48,0.32,0.12,-0.88,-9.46,-5.74,-0.06,172.23,-19.65
20/11/2024 14:48,0.3,0.12,-0.87,-9.64,-4.94,0.06,172.26,-19.17
20/11/2024 14:48,0.31,0.12,-0.87,-9.03,-5.49,-0.31,172.35,-19.61
20/11/2024 14:48,0.31,0.12,-0.87,-9.22,-5.68,-0.55,172.18,-19.32
20/11/2024 14:48,0.31,0.13,-0.87,-8.79,-5.74,-0.37,171.6,-19.5
20/11/2024 14:48,0.31,0.12,-0.87,-9.28,-5.98,-0.79,172.32,-19.42
20/11/2024 14:48,0.31,0.13,-0.86,-9.46,-6.47,-0.49,171.22,-19.89
20/11/2024 14:48,0.3,0.12,-0.86,-9.03,-5.43,-0.37,172.13,-19.36
20/11/2024 14:48,0.32,0.13,-0.87,-8.73,-5.07,-0.49,171.4,-19.93
20/11/2024 14:48,0.31,0.11,-0.88,-10.74,-5.49,-1.16,172.71,-19.09
20/11/2024 14:48,0.3,0.14,-0.85,-9.64,-6.53,-1.28,171.01,-19.28
20/11/2024 14:48,0.31,0.12,-0.87,-7.51,-5.31,-0.37,172.01,-19.62
20/11/2024 14:48,0.31,0.13,-0.87,-9.89,-5.31,-0.43,171.45,-19.49
20/11/2024 14:48,0.33,0.14,-0.87,-8.73,-5.43,-1.04,171.06,-20.22
20/11/2024 14:48,0.32,0.12,-0.87,-8.61,-5.49,-1.16,172.01,-19.95
20/11/2024 14:48,0.31,0.12,-0.86,-9.95,-5.07,-0.49,172.07,-19.52
20/11/2024 14:48,0.32,0.13,-0.87,-9.77,-6.23,-1.16,171.73,-19.83
20/11/2024 14:48,0.32,0.12,-0.87,-10.07,-4.88,-0.98,172.43,-20.03
20/11/2024 14:48,0.3,0.11,-0.86,-11.54,-4.39,0.06,172.91,-19.14
20/11/2024 14:48,0.32,0.13,-0.86,-8.24,-7.39,-0.06,171.73,-20.2
20/11/2024 14:48,0.33,0.12,-0.87,-7.81,-5.86,-0.31,172.29,-20.42
20/11/2024 14:48,0.31,0.13,-0.86,-9.64,-5.49,-0.61,171.16,-19.47
20/11/2024 14:48,0.32,0.13,-0.87,-8.48,-6.1,-1.1,171.8,-19.85
20/11/2024 14:48,0.32,0.11,-0.87,-8.91,-5.86,-0.31,173.02,-20.01
20/11/2024 14:48,0.31,0.13,-0.87,-8.36,-6.1,0.18,171.27,-19.7
20/11/2024 14:48,0.32,0.13,-0.87,-8.97,-5.86,-0.49,171.63,-20.08
20/11/2024 14:48,0.32,0.12,-0.86,-10.01,-5.31,-0.37,172.09,-20.4
20/11/2024 14:48,0.32,0.13,-0.86,-9.16,-6.23,-0.73,171.44,-20.1
20/11/2024 14:48,0.32,0.12,-0.86,-9.09,-6.1,-0.06,172.12,-20.37
20/11/2024 14:48,0.32,0.12,-0.86,-11.41,-4.88,-0.18,171.85,-20.12
20/11/2024 14:48,0.33,0.13,-0.87,-7.87,-4.76,0.12,171.22,-20.25
20/11/2024 14:48,0.32,0.12,-0.88,-8.97,-5.92,-1.16,172.42,-19.79
20/11/2024 14:48,0.32,0.13,-0.86,-10.25,-6.29,-1.53,171.44,-20.08
20/11/2024 14:48,0.32,0.11,-0.87,-9.89,-5.49,-0.98,172.57,-20.02
20/11/2024 14:48,0.32,0.12,-0.86,-9.77,-4.76,-0.31,171.88,-19.96
20/11/2024 14:48,0.32,0.12,-0.86,-8.85,-5.8,-0.18,171.98,-19.99
20/11/2024 14:48,0.32,0.12,-0.87,-8.24,-5.68,0,172.17,-20.16
20/11/2024 14:48,0.32,0.12,-0.86,-8.91,-6.16,0.06,171.92,-20.27
20/11/2024 14:48,0.32,0.13,-0.86,-9.03,-5.74,-0.43,171.77,-20.32
20/11/2024 14:48,0.32,0.13,-0.86,-8.18,-5.19,-0.67,171.05,-20.23
20/11/2024 14:48,0.32,0.13,-0.85,-9.52,-5,-1.04,171.41,-20.23
20/11/2024 14:48,0.32,0.11,-0.87,-9.09,-5.98,-1.4,172.68,-20.03
20/11/2024 14:48,0.31,0.13,-0.86,-9.58,-4.09,-0.92,171.77,-19.83
20/11/2024 14:48,0.32,0.12,-0.86,-8.36,-5.25,-0.49,171.97,-19.91
20/11/2024 14:48,0.32,0.11,-0.87,-9.58,-5.55,0,172.78,-20.08
20/11/2024 14:48,0.32,0.12,-0.87,-8.85,-4.64,0.24,171.91,-20.1
20/11/2024 14:48,0.31,0.12,-0.87,-8.12,-6.41,-0.37,172.19,-19.47
20/11/2024 14:48,0.31,0.12,-0.87,-10.56,-5.43,-0.79,171.94,-19.66
20/11/2024 14:48,0.32,0.13,-0.86,-10.38,-4.82,-1.28,171.25,-20.03
20/11/2024 14:48,0.32,0.12,-0.86,-10.07,-5.55,-0.92,172.38,-20.23
20/11/2024 14:48,0.32,0.12,-0.88,-8.24,-7.08,-0.12,172.29,-19.66
20/11/2024 14:48,0.32,0.12,-0.87,-8.18,-6.96,0.92,171.87,-20.14
20/11/2024 14:48,0.31,0.12,-0.86,-7.39,-6.16,0,172.25,-19.64
20/11/2024 14:48,0.32,0.12,-0.87,-10.5,-4.82,-1.1,171.89,-20.23
20/11/2024 14:48,0.32,0.13,-0.86,-10.07,-3.78,-2.08,171.62,-20.2
20/11/2024 14:48,0.31,0.12,-0.87,-9.58,-5,-1.28,172.09,-19.71
20/11/2024 14:48,0.32,0.11,-0.87,-8.97,-5.43,-0.79,172.55,-20.14
20/11/2024 14:48,0.32,0.12,-0.86,-9.52,-4.64,-1.83,171.96,-19.9
20/11/2024 14:48,0.32,0.11,-0.87,-9.58,-5.25,-0.85,172.94,-20.08
20/11/2024 14:48,0.31,0.1,-0.87,-7.69,-7.2,0.98,173.34,-19.69
20/11/2024 14:48,0.31,0.13,-0.86,-8.06,-5.8,0.79,171.69,-19.77
20/11/2024 14:48,0.31,0.12,-0.86,-9.16,-5.43,-0.73,172.24,-19.79
20/11/2024 14:48,0.32,0.13,-0.87,-9.95,-6.23,-1.16,171.64,-20.26
20/11/2024 14:48,0.32,0.11,-0.86,-8.73,-5.49,-1.1,172.44,-20.42
20/11/2024 14:48,0.31,0.12,-0.87,-10.19,-6.35,-0.92,172.32,-19.74
20/11/2024 14:48,0.33,0.13,-0.87,-8.67,-6.16,-0.24,171.62,-20.43
20/11/2024 14:48,0.31,0.11,-0.87,-8.61,-5.92,-0.18,172.49,-19.76
20/11/2024 14:48,0.32,0.13,-0.86,-9.03,-6.59,-0.37,171.52,-20.19
20/11/2024 14:48,0.33,0.12,-0.86,-8.06,-6.23,0.31,172.08,-20.52
20/11/2024 14:48,0.31,0.11,-0.86,-8.73,-6.04,0.37,172.46,-19.73
20/11/2024 14:48,0.32,0.1,-0.86,-10.25,-3.85,-0.92,173.43,-20.27
20/11/2024 14:48,0.31,0.13,-0.86,-9.4,-4.58,-2.26,171.4,-19.93
20/11/2024 14:48,0.33,0.12,-0.87,-9.77,-4.58,-1.77,172.26,-20.65
20/11/2024 14:48,0.33,0.12,-0.87,-9.03,-5,-1.28,172.06,-20.42
20/11/2024 14:48,0.33,0.13,-0.87,-7.39,-6.47,-1.04,171.82,-20.51
20/11/2024 14:48,0.32,0.11,-0.86,-7.51,-5.92,-0.43,172.73,-20.12
20/11/2024 14:48,0.32,0.12,-0.86,-9.4,-4.27,-0.12,171.93,-20.39
20/11/2024 14:48,0.31,0.12,-0.87,-8.97,-4.94,0,172.27,-19.59
20/11/2024 14:48,0.33,0.12,-0.87,-8.79,-6.04,-0.61,172.14,-20.47
20/11/2024 14:48,0.33,0.13,-0.86,-8.67,-5.8,-1.1,171.49,-21
20/11/2024 14:48,0.32,0.12,-0.87,-7.81,-6.04,-1.22,171.97,-20.36
20/11/2024 14:48,0.32,0.12,-0.86,-9.03,-5.13,-0.92,172.01,-20.41
20/11/2024 14:48,0.32,0.12,-0.87,-9.46,-5.19,-0.98,172.38,-19.8
20/11/2024 14:48,0.32,0.13,-0.85,-9.28,-5.86,-0.67,171.11,-20.57
20/11/2024 14:48,0.32,0.13,-0.86,-8.06,-4.52,0.24,171.48,-19.95
20/11/2024 14:48,0.32,0.13,-0.87,-7.51,-4.7,0.24,171.73,-20.07
20/11/2024 14:48,0.31,0.13,-0.86,-8.54,-6.53,-0.18,171.48,-19.84
20/11/2024 14:48,0.32,0.12,-0.87,-9.95,-5.86,0.73,172.23,-19.95
20/11/2024 14:48,0.32,0.12,-0.87,-8.67,-6.59,0.24,172.26,-19.99
20/11/2024 14:48,0.32,0.14,-0.86,-8.54,-6.16,0.24,170.89,-20.23
20/11/2024 14:48,0.32,0.13,-0.86,-9.83,-5.07,-0.12,171.39,-20.34
20/11/2024 14:48,0.33,0.13,-0.86,-8,-5.92,-0.92,171.18,-20.61
20/11/2024 14:48,0.32,0.12,-0.87,-9.58,-4.88,-0.73,172.19,-20.4
20/11/2024 14:48,0.32,0.14,-0.85,-8.06,-5.8,-1.04,170.36,-20.21
20/11/2024 14:48,0.32,0.12,-0.86,-9.58,-5.92,-0.49,172.03,-20.29
20/11/2024 14:48,0.32,0.13,-0.86,-9.16,-4.52,-0.49,171.23,-20.35
20/11/2024 14:48,0.32,0.12,-0.86,-11.11,-3.42,-0.85,172.21,-19.99
20/11/2024 14:48,0.33,0.14,-0.86,-10.44,-5.37,-0.43,170.47,-20.48
20/11/2024 14:48,0.32,0.13,-0.87,-7.87,-5.92,-0.49,171.7,-20.1
20/11/2024 14:48,0.32,0.13,-0.86,-8.67,-5.86,-1.04,171.46,-20.32
20/11/2024 14:48,0.32,0.14,-0.86,-7.26,-6.84,-0.85,170.64,-20.21
20/11/2024 14:48,0.31,0.12,-0.85,-8.91,-5.62,-0.06,171.85,-19.94
20/11/2024 14:48,0.32,0.11,-0.87,-9.7,-3.42,-0.61,172.53,-20.03
20/11/2024 14:48,0.31,0.14,-0.86,-10.56,-4.76,-1.22,170.64,-19.82
20/11/2024 14:48,0.32,0.12,-0.88,-8.85,-7.08,-1.46,172.37,-19.75
20/11/2024 14:48,0.32,0.11,-0.87,-10.93,-5.49,-1.53,172.51,-19.94
20/11/2024 14:48,0.32,0.12,-0.86,-9.58,-5.74,-1.1,171.81,-20.05
20/11/2024 14:48,0.31,0.11,-0.87,-10.38,-5.13,-0.73,172.94,-19.81
20/11/2024 14:48,0.32,0.12,-0.86,-8.3,-5.62,-0.37,172.11,-20.42
20/11/2024 14:48,0.32,0.11,-0.86,-7.75,-5.31,-0.06,172.52,-20.14
20/11/2024 14:48,0.32,0.11,-0.86,-10.38,-5.49,-0.12,172.56,-19.91
20/11/2024 14:48,0.33,0.12,-0.86,-8.48,-5.98,-0.67,171.85,-20.77
20/11/2024 14:48,0.32,0.1,-0.87,-5.68,-6.29,-0.18,173.33,-19.82
20/11/2024 14:48,0.33,0.13,-0.87,-9.22,-6.65,0.85,171.51,-20.5
20/11/2024 14:48,0.32,0.13,-0.86,-8.61,-6.16,0.43,171.58,-20.31
20/11/2024 14:48,0.32,0.13,-0.86,-7.32,-5.68,0.98,171.38,-20.39
20/11/2024 14:48,0.33,0.13,-0.86,-8.36,-6.59,1.22,171.29,-21
20/11/2024 14:48,0.33,0.14,-0.86,-8.73,-4.88,0.31,170.83,-20.51
20/11/2024 14:48,0.32,0.13,-0.86,-11.41,-4.94,-1.22,171.28,-20.36
20/11/2024 14:48,0.32,0.13,-0.86,-9.09,-5.74,-2.14,171.12,-20.51
20/11/2024 14:48,0.32,0.12,-0.87,-10.19,-5.07,-1.46,172.16,-20.2
20/11/2024 14:48,0.32,0.13,-0.86,-9.03,-5.55,-0.55,171.24,-20.33
20/11/2024 14:48,0.32,0.12,-0.87,-8.12,-5.86,-0.18,172.27,-20.22
20/11/2024 14:48,0.32,0.13,-0.87,-9.03,-4.76,0.55,171.81,-20.29
20/11/2024 14:48,0.33,0.13,-0.86,-9.22,-5.8,0.43,171.74,-20.58
20/11/2024 14:48,0.32,0.14,-0.86,-8.42,-7.39,0.61,171.06,-20
20/11/2024 14:48,0.33,0.13,-0.86,-10.13,-5.13,-0.31,171.54,-20.67
20/11/2024 14:48,0.32,0.15,-0.86,-10.31,-5.13,-1.53,170.31,-20.23
20/11/2024 14:48,0.33,0.13,-0.86,-9.22,-5.25,-2.32,171.25,-20.7
20/11/2024 14:48,0.32,0.12,-0.86,-9.4,-4.82,-1.83,172.24,-20.18
20/11/2024 14:48,0.32,0.13,-0.86,-10.56,-4.7,-0.92,171.7,-19.92
20/11/2024 14:48,0.32,0.11,-0.86,-9.16,-5.07,-0.43,172.52,-20.07
20/11/2024 14:48,0.33,0.12,-0.88,-9.09,-5.07,0,172.12,-20.4
20/11/2024 14:48,0.33,0.13,-0.87,-9.46,-5.74,-0.06,171.64,-20.58
20/11/2024 14:48,0.32,0.12,-0.86,-7.81,-6.29,-0.73,171.85,-20.09
20/11/2024 14:48,0.32,0.12,-0.87,-9.58,-5,-0.73,171.85,-20.26
20/11/2024 14:48,0.33,0.13,-0.87,-8.97,-6.47,-1.22,171.83,-20.4
20/11/2024 14:48,0.33,0.13,-0.85,-7.93,-6.9,-2.2,171.52,-21
20/11/2024 14:48,0.33,0.13,-0.86,-11.54,-4.7,-1.59,171.69,-21.04
20/11/2024 14:48,0.32,0.13,-0.86,-8.06,-5.74,-0.73,171.74,-20.47
20/11/2024 14:48,0.33,0.11,-0.88,-8.54,-5.19,0.85,172.92,-20.37
20/11/2024 14:48,0.31,0.13,-0.86,-8.3,-5.98,0.67,171.22,-19.88
