timestamp,accelX,accelY,accelZ,gyroX,gyroY,gyroZ,roll,pitch
26/11/2024 12:47,0.37,0.21,-0.83,-9.46,-7.2,-0.31,166.06,-23.35
26/11/2024 12:47,0.38,0.22,-0.82,-10.19,-5.74,-0.85,164.94,-24.03
26/11/2024 12:47,0.39,0.22,-0.82,-12.76,-5.8,-0.79,164.91,-24.33
26/11/2024 12:47,0.49,0.27,-0.96,-16.66,-16.78,-2.99,164.35,-26.16
26/11/2024 12:47,0.8,0.24,-1.22,-36.44,-63.72,-15.93,168.78,-32.67
26/11/2024 12:47,0.89,0.23,-1.17,-9.34,-136.41,-28.56,168.93,-36.77
26/11/2024 12:47,0.88,0.15,-0.95,-8,-173.95,-32.96,170.95,-42.51
26/11/2024 12:47,0.81,0.11,-0.59,-10.01,-181.03,-30.76,169.65,-53.56
26/11/2024 12:47,0.73,0.1,-0.2,-9.83,-171.2,-34.12,153.49,-72.65
26/11/2024 12:47,0.7,0.01,0.09,-14.83,-157.47,-40.59,8.21,-82.26
26/11/2024 12:47,0.73,-0.05,0.36,-16.3,-148.62,-43.88,-7.79,-63.24
26/11/2024 12:47,0.58,-0.04,0.57,-16.3,-147.52,-44.8,-4.04,-45.1
26/11/2024 12:47,0.37,-0.16,0.72,-13.61,-150.51,-45.04,-12.69,-26.95
26/11/2024 12:47,0.17,-0.12,0.85,-15.63,-148.32,-44.25,-7.99,-11.35
26/11/2024 12:47,-0.13,-0.14,0.86,-6.23,-146.97,-47.42,-9.06,8.38
26/11/2024 12:47,-0.43,-0.12,0.91,-10.8,-139.1,-50.96,-7.67,24.94
26/11/2024 12:47,-0.64,-0.19,0.89,-11.29,-125.85,-45.35,-11.82,35.15
26/11/2024 12:47,-0.78,-0.16,0.9,-6.77,-90.82,-26.18,-10.04,40.44
26/11/2024 12:47,-0.87,-0.16,0.82,-12.88,-54.08,-12.88,-10.92,46.22
26/11/2024 12:47,-0.93,-0.06,0.75,-14.59,-19.47,-6.84,-4.49,51
26/11/2024 12:47,-0.93,-0.07,0.72,-7.63,6.77,0,-5.46,52.03
26/11/2024 12:47,-1.19,-0.08,0.7,-7.87,48.03,19.96,-6.19,59.49
26/11/2024 12:47,-1.65,0.04,0.53,-0.61,167.72,75.01,4.21,72.1
26/11/2024 12:47,-1.18,0.13,0.12,-0.55,338.75,132.02,47.17,81.22
26/11/2024 12:47,0.05,-0.06,-0.27,-3.48,434.45,151.43,-167.3,-10.92
26/11/2024 12:47,0.98,0.24,-0.84,-32.65,419.8,118.1,163.99,-48.21
26/11/2024 12:47,0.7,0.38,-1.56,-35.64,325.62,72.75,166.23,-23.66
26/11/2024 12:47,0.52,0.36,-1.39,49.93,158.45,55.05,165.56,-19.69
26/11/2024 12:47,0.31,0.4,-1.08,13.31,66.77,10.86,159.56,-15.25
26/11/2024 12:47,0.27,0.29,-1.01,-3.54,5.25,-11.05,163.82,-14.58
26/11/2024 12:47,0.25,0.25,-0.94,-8.73,-8.61,-10.07,165.17,-14.6
26/11/2024 12:47,0.23,0.27,-0.83,-9.46,-8.18,-0.31,162.22,-14.72
26/11/2024 12:47,0.24,0.29,-0.85,-7.75,-10.01,4.64,161.24,-15.33
26/11/2024 12:47,0.25,0.28,-0.83,-14.47,-8.54,-0.18,161.23,-15.93
26/11/2024 12:47,0.25,0.31,-0.81,-9.28,-8.54,-2.69,158.73,-16.18
26/11/2024 12:47,0.22,0.26,-0.83,-12.39,-7.14,0.49,162.61,-14.23
26/11/2024 12:47,0.2,0.24,-0.84,-12.63,-7.81,0,164,-12.84
26/11/2024 12:47,0.26,0.31,-0.77,-5,-13.43,-1.34,158.36,-17.1
26/11/2024 12:47,0.25,0.27,-0.77,-22.09,-13.55,-2.26,160.77,-17.13
26/11/2024 12:47,0.26,0.3,-0.79,-12.02,-13.98,-5.13,158.89,-16.95
26/11/2024 12:47,0.29,0.25,-0.81,-12.27,-0.67,0.37,162.67,-18.77
26/11/2024 12:47,0.29,0.27,-0.86,-3.3,-0.67,1.83,162.75,-18.2
26/11/2024 12:47,0.3,0.31,-0.83,-2.2,-6.9,-0.31,159.27,-18.79
26/11/2024 12:47,0.39,0.23,-0.89,-27.95,-4.7,-0.49,165.72,-23.08
26/11/2024 12:47,0.39,0.27,-0.9,-9.58,-1.95,-4.15,163.07,-22.48
26/11/2024 12:47,0.38,0.25,-0.89,-9.95,-4.33,-1.65,164.15,-22.61
26/11/2024 12:47,0.34,0.25,-0.89,-8.73,-4.82,-1.1,164.19,-20.38
26/11/2024 12:47,0.34,0.24,-0.84,-20.32,-5,-3.6,163.78,-21.09
26/11/2024 12:47,0.39,0.29,-0.98,-21.06,-26.18,-5.92,163.5,-21.02
26/11/2024 12:47,0.58,0.31,-1.11,4.09,-75.38,-12.63,164.45,-26.51
26/11/2024 12:47,0.71,0.32,-1.07,-0.61,-114.07,-20.14,163.6,-32.42
26/11/2024 12:47,0.85,0.24,-0.94,-1.28,-147.09,-32.29,165.47,-41.02
26/11/2024 12:47,0.92,0.17,-0.7,-21.55,-163.94,-46.39,166.2,-51.76
26/11/2024 12:47,0.93,0.1,-0.42,-22.58,-176.21,-50.29,167.35,-65.04
26/11/2024 12:47,0.86,0.06,-0.08,-22.83,-184.33,-48.65,142.54,-83.72
26/11/2024 12:47,0.71,-0.04,0.19,-29.91,-177.37,-48.65,-12.54,-74.61
26/11/2024 12:47,0.55,-0.07,0.49,-24.78,-166.5,-48.52,-8.05,-48.12
26/11/2024 12:47,0.26,-0.03,0.68,-17.46,-157.35,-47.3,-2.6,-21.2
26/11/2024 12:47,0.07,-0.12,0.79,-0.37,-155.09,-46.75,-8.55,-4.69
26/11/2024 12:47,-0.18,-0.15,0.87,-17.88,-144.35,-50.17,-9.84,11.81
26/11/2024 12:47,-0.45,-0.13,0.94,-13.06,-133.36,-37.9,-7.87,25.46
26/11/2024 12:47,-0.64,-0.12,0.92,-4.58,-118.9,-25.21,-7.6,34.61
26/11/2024 12:47,-0.84,-0.15,0.89,-11.54,-85.57,-17.33,-9.39,43.02
26/11/2024 12:47,-0.94,-0.1,0.87,-10.5,-42.6,-11.05,-6.72,46.85
26/11/2024 12:47,-0.87,-0.15,0.85,-12.33,5.25,2.26,-10.15,45.12
26/11/2024 12:47,-0.91,-0.11,0.81,-11.54,30.27,14.47,-7.76,47.83
26/11/2024 12:47,-1.05,-0.15,0.78,0.85,71.72,26.49,-10.98,52.88
26/11/2024 12:47,-0.9,-0.06,0.82,-11.96,150.57,62.26,-4.23,47.48
26/11/2024 12:47,-0.52,-0.09,0.69,5.13,208.98,91.37,-7.7,36.89
26/11/2024 12:47,-0.03,-0.04,0.58,-13.18,250.79,91,-3.94,3.07
26/11/2024 12:47,0.54,-0.02,0.27,-9.46,264.95,83.25,-3.8,-63.03
26/11/2024 12:47,0.86,0.04,-0.19,-20.57,255.55,71.41,169.35,-77.09
26/11/2024 12:47,0.93,0.16,-0.63,-26.43,223.94,59.69,166.15,-55.08
26/11/2024 12:47,0.78,0.29,-0.84,-8.79,178.04,50.78,161.1,-41.27
26/11/2024 12:47,0.61,0.34,-0.95,-16.66,113.04,20.75,160.39,-31.34
26/11/2024 12:47,0.55,0.26,-1,-7.2,64.82,5.37,165.25,-28.23
26/11/2024 12:47,0.44,0.32,-0.93,-1.71,42.36,0.24,161.02,-23.96
26/11/2024 12:47,0.37,0.22,-0.9,-10.56,27.59,-1.46,166.23,-21.68
26/11/2024 12:47,0.32,0.27,-0.94,-18.19,15.5,-0.85,163.94,-18.14
26/11/2024 12:47,0.28,0.23,-0.9,-12.15,2.38,-1.16,165.66,-16.62
26/11/2024 12:47,0.28,0.21,-0.91,-14.59,-2.32,-2.26,166.98,-16.5
26/11/2024 12:47,0.27,0.22,-0.85,-11.05,-3.42,0.12,165.17,-16.93
26/11/2024 12:47,0.23,0.21,-0.83,-7.08,-5.68,0.31,165.6,-15.28
26/11/2024 12:47,0.2,0.2,-0.82,-9.22,-3.42,1.28,166.18,-13
26/11/2024 12:47,0.15,0.2,-0.72,5.49,-12.63,0.37,164.18,-11.4
26/11/2024 12:47,0.18,0.23,-0.78,11.41,-19.9,2.26,163.53,-12.69
26/11/2024 12:47,0.29,0.25,-0.85,9.58,-11.9,4.58,163.5,-18.1
26/11/2024 12:47,0.37,0.33,-0.92,-4.21,-2.2,9.58,160.27,-20.61
26/11/2024 12:47,0.35,0.38,-0.93,-2.14,0.61,9.64,157.91,-19.4
26/11/2024 12:47,0.35,0.33,-0.94,-8.91,4.15,1.22,160.49,-19.35
26/11/2024 12:47,0.33,0.36,-0.93,-10.31,-0.31,-3.91,158.97,-18.41
26/11/2024 12:47,0.28,0.29,-0.88,-13.98,-0.06,-4.15,161.7,-16.75
26/11/2024 12:47,0.24,0.3,-0.85,-9.28,-2.5,-3.6,160.43,-15.04
26/11/2024 12:47,0.23,0.3,-0.84,-7.26,-5.98,-2.44,160.53,-14.44
26/11/2024 12:47,0.24,0.28,-0.86,-9.22,-4.7,-1.95,161.85,-15.03
26/11/2024 12:47,0.3,0.33,-0.91,-11.96,-7.57,-4.7,160.01,-17.16
26/11/2024 12:47,0.51,0.38,-1.18,-26,-44.8,-15.87,162.24,-22.28
26/11/2024 12:47,0.65,0.39,-1.26,-5.07,-122.99,-35.64,162.99,-26.09
26/11/2024 12:47,0.84,0.36,-1.09,-7.32,-165.47,-48.83,161.6,-36.18
26/11/2024 12:47,0.82,0.25,-0.94,-26.79,-187.13,-56.4,165.11,-40.13
26/11/2024 12:47,0.83,0.2,-0.63,-25.27,-222.29,-59.02,162.58,-51.53
26/11/2024 12:47,0.68,0.04,-0.25,-23.8,-230.35,-57.74,170.95,-69.23
26/11/2024 12:47,0.42,0.01,0.23,-20.39,-218.57,-58.29,2.98,-60.63
26/11/2024 12:47,0.25,-0.07,0.59,-16.72,-196.29,-55.66,-6.86,-22.72
26/11/2024 12:47,0,-0.1,0.73,-16.24,-176.51,-57.07,-7.48,-0.19
26/11/2024 12:47,-0.25,-0.16,0.81,-8,-163.64,-62.13,-11.42,16.93
26/11/2024 12:47,-0.62,-0.15,0.86,-13.37,-145.2,-55.91,-9.64,35.37
26/11/2024 12:47,-0.79,-0.1,0.9,-4.88,-114.81,-43.7,-6.66,41.14
26/11/2024 12:47,-0.89,-0.18,0.89,-7.14,-76.17,-24.11,-11.67,44.32
26/11/2024 12:47,-0.88,-0.15,0.79,-14.4,-35.34,-6.96,-10.68,47.74
26/11/2024 12:47,-1,-0.15,0.83,-18.86,-0.24,7.02,-10.22,49.82
26/11/2024 12:47,-0.93,-0.1,0.77,-11.35,26.55,12.76,-7.12,50.19
26/11/2024 12:47,-1.02,-0.04,0.72,-9.34,58.11,22.58,-3.44,54.58
26/11/2024 12:47,-1.11,-0.05,0.77,-3.05,140.14,54.2,-3.36,55.06
26/11/2024 12:47,-0.81,-0.06,0.53,0.49,251.16,88.26,-6.88,56.87
26/11/2024 12:47,-0.16,0.05,0.29,9.89,328.92,93.93,10.42,28.62
26/11/2024 12:47,0.61,0.06,-0.13,7.26,340.94,91,152.55,-77.08
26/11/2024 12:47,0.92,0.2,-0.76,-18.62,303.28,67.63,165.4,-49.67
26/11/2024 12:47,0.83,0.23,-1.05,17.52,233.7,63.78,167.75,-37.81
26/11/2024 12:47,0.58,0.24,-1.22,19.65,159.06,55.3,169.06,-24.9
26/11/2024 12:47,0.41,0.31,-1.21,-2.26,92.77,30.82,165.41,-17.98
26/11/2024 12:47,0.31,0.35,-1.07,-8.12,32.65,1.71,162.11,-15.3
26/11/2024 12:47,0.24,0.33,-0.96,-10.01,3.54,-9.89,160.88,-13.26
26/11/2024 12:47,0.23,0.25,-0.89,-15.14,-3.36,-7.32,164.54,-13.9
26/11/2024 12:47,0.22,0.22,-0.88,-12.76,-5.07,-0.73,165.69,-13.73
26/11/2024 12:47,0.21,0.22,-0.88,-5.55,-4.64,2.87,165.63,-13.01
26/11/2024 12:47,0.19,0.2,-0.86,-12.51,-3.17,1.77,166.91,-11.89
26/11/2024 12:47,0.13,0.21,-0.83,-14.59,-5.37,0.92,165.73,-8.52
26/11/2024 12:47,0.12,0.2,-0.74,-9.03,-12.7,-2.81,164.56,-8.67
26/11/2024 12:47,0.2,0.22,-0.83,-5.62,-18.01,-0.43,165.08,-13.06
26/11/2024 12:47,0.27,0.18,-0.88,0.92,-12.21,7.51,168.73,-16.46
26/11/2024 12:47,0.23,0.26,-0.86,-9.89,-3.66,9.7,163.29,-14.41
26/11/2024 12:47,0.31,0.29,-0.87,12.94,-2.44,2.81,161.34,-18.4
26/11/2024 12:47,0.33,0.33,-0.95,-0.67,2.93,1.77,161.01,-18.3
26/11/2024 12:47,0.31,0.33,-0.97,-14.71,2.2,-2.93,161.34,-17.02
26/11/2024 12:47,0.27,0.28,-0.93,-11.17,-6.9,-6.1,163.52,-15.46
26/11/2024 12:47,0.23,0.27,-0.89,-12.88,-9.77,-4.82,163.31,-14.25
26/11/2024 12:47,0.22,0.24,-0.86,-12.27,-8.54,-1.4,164.11,-13.85
26/11/2024 12:47,0.22,0.27,-0.84,-7.39,-8.18,-1.83,162.27,-14.12
26/11/2024 12:47,0.25,0.23,-0.9,-13.67,-5.92,-0.24,165.55,-14.94
26/11/2024 12:47,0.48,0.33,-1.16,-33.94,-50.42,-9.4,163.86,-21.79
26/11/2024 12:47,0.75,0.37,-1.44,10.13,-161.32,-33.14,165.75,-26.97
26/11/2024 12:47,0.84,0.24,-1.13,-2.38,-203.43,-48.89,167.89,-36
26/11/2024 12:47,0.78,0.19,-0.68,-9.28,-205.26,-53.1,164.53,-48.2
26/11/2024 12:47,0.81,0.11,-0.36,-27.16,-198.85,-50.11,163.15,-65.1
26/11/2024 12:47,0.72,0.08,-0.04,-15.2,-196.11,-52.12,118.61,-82.78
26/11/2024 12:47,0.61,-0.02,0.32,-10.19,-189.94,-51.82,-4.25,-62.57
26/11/2024 12:47,0.38,-0.07,0.59,-8.91,-182.01,-48.71,-6.41,-32.84
26/11/2024 12:47,0.04,-0.07,0.68,-13.79,-174.68,-51.51,-5.6,-3.14
26/11/2024 12:47,-0.26,-0.17,0.77,-1.71,-166.99,-57.43,-12.21,18.53
26/11/2024 12:47,-0.52,-0.2,0.88,-12.57,-146.61,-53.34,-12.73,29.95
26/11/2024 12:47,-0.72,-0.21,0.96,-7.02,-116.82,-38.57,-12.3,36.38
26/11/2024 12:47,-0.82,-0.15,0.86,-6.04,-89.97,-21.55,-10.06,43.21
26/11/2024 12:47,-0.95,-0.19,0.7,-1.04,-62.38,-19.35,-15.53,52.5
26/11/2024 12:47,-1.02,-0.11,0.76,-12.7,-16.42,-6.53,-8.5,52.94
26/11/2024 12:47,-0.93,-0.14,0.73,-8,20.75,11.66,-11.07,51.35
26/11/2024 12:47,-1.02,-0.16,0.73,-6.35,44.56,21.18,-12.08,53.87
26/11/2024 12:47,-1.07,-0.18,0.78,-14.89,96.62,42.79,-12.66,53.07
26/11/2024 12:47,-0.91,-0.13,0.72,-6.77,156.86,73.3,-10.25,51.5
26/11/2024 12:47,-0.6,-0.17,0.62,-15.32,220.34,97.72,-15.35,42.83
26/11/2024 12:47,0.07,0,0.44,-15.44,262.02,108.52,0.44,-8.51
26/11/2024 12:47,0.67,0.11,0.15,-18.68,269.84,97.6,36.41,-74.75
26/11/2024 12:47,1,0.25,-0.27,-19.84,255.25,77.03,137.39,-69.99
26/11/2024 12:47,0.95,0.35,-0.68,-18.43,215.76,64.09,152.64,-51.01
26/11/2024 12:47,0.81,0.31,-0.92,-19.17,158.75,50.48,161.59,-39.82
26/11/2024 12:47,0.61,0.33,-0.97,-30.09,110.29,35.52,161.06,-30.66
26/11/2024 12:47,0.46,0.32,-0.97,-35.34,77.76,11.17,161.93,-24.28
26/11/2024 12:47,0.37,0.28,-0.99,-26.73,45.17,3.42,164.11,-19.86
26/11/2024 12:47,0.29,0.28,-0.97,-6.1,15.81,5,163.73,-16.27
26/11/2024 12:47,0.27,0.28,-0.92,-9.09,2.44,2.56,162.81,-15.58
26/11/2024 12:47,0.26,0.28,-0.91,-8.36,-4.03,0.85,162.62,-15.28
26/11/2024 12:47,0.24,0.26,-0.87,-7.51,-6.65,0.37,163.4,-14.94
26/11/2024 12:47,0.23,0.24,-0.86,-9.58,-4.52,-0.43,164.26,-14.62
26/11/2024 12:47,0.21,0.24,-0.83,-10.44,-7.02,-1.53,163.65,-13.7
26/11/2024 12:47,0.17,0.23,-0.82,-6.96,-7.87,-0.92,164.42,-11.26
26/11/2024 12:47,0.13,0.24,-0.74,-0.06,-10.93,-3.48,162.28,-9.67
26/11/2024 12:47,0.21,0.23,-0.78,-6.16,-6.29,-4.58,163.63,-14.42
26/11/2024 12:47,0.24,0.24,-0.84,-15.26,-2.38,-0.55,163.99,-15.66
26/11/2024 12:47,0.31,0.24,-0.94,-17.7,-6.71,0.31,165.62,-17.68
26/11/2024 12:47,0.36,0.3,-0.98,-15.38,-2.08,0.73,163.1,-19.32
26/11/2024 12:47,0.31,0.24,-0.94,-24.05,5.31,-3.54,165.84,-17.98
26/11/2024 12:47,0.27,0.24,-0.9,-17.64,-2.01,-6.9,165.33,-16.03
26/11/2024 12:47,0.25,0.23,-0.9,-12.57,-11.9,-2.56,165.71,-15.25
26/11/2024 12:47,0.32,0.22,-0.97,-9.22,-17.58,-2.38,167.23,-18.03
26/11/2024 12:47,0.47,0.28,-1.18,-22.28,-67.99,-10.44,166.63,-21.14
26/11/2024 12:47,0.72,0.25,-1.31,5.37,-134.95,-25.02,169.17,-28.29
26/11/2024 12:47,0.79,0.26,-1.11,-6.65,-184.02,-38.7,167.02,-34.74
26/11/2024 12:47,0.89,0.15,-0.83,-8.54,-222.53,-48.34,169.52,-46.52
26/11/2024 12:47,0.84,0.12,-0.36,-7.32,-238.53,-50.6,161.66,-65.81
26/11/2024 12:47,0.71,0.05,0.04,-9.03,-224.73,-55.79,52.32,-85.01
26/11/2024 12:47,0.44,-0.01,0.4,-13.49,-204.96,-59.63,-0.98,-47.72
26/11/2024 12:47,0.16,-0.06,0.62,-17.52,-183.59,-62.01,-5.68,-14.34
26/11/2024 12:47,-0.11,-0.04,0.78,-9.64,-169.43,-60.91,-2.98,7.96
26/11/2024 12:47,-0.35,-0.11,0.78,3.11,-154.36,-60.73,-8.05,23.76
26/11/2024 12:47,-0.6,-0.21,0.81,-7.26,-134.52,-59.33,-14.41,35.45
26/11/2024 12:47,-0.84,-0.12,0.79,-8.42,-117.25,-43.15,-8.54,46.56
26/11/2024 12:47,-0.97,-0.17,0.76,-9.22,-85.33,-26.86,-12.78,51.48
26/11/2024 12:47,-1.11,-0.14,0.77,-10.19,-34.97,-9.34,-10.27,55
26/11/2024 12:47,-1.09,-0.13,0.71,-11.54,32.47,16.24,-10.79,56.62
26/11/2024 12:47,-1.15,-0.08,0.64,-18.49,92.83,44.13,-7.36,60.77
26/11/2024 12:47,-1.09,0.01,0.63,-4.52,163.02,64.82,1.34,60.08
26/11/2024 12:47,-0.75,0,0.5,-5.07,251.65,87.34,0.28,56.28
26/11/2024 12:47,0,-0.09,0.33,-0.06,312.32,107.18,-15.75,0.74
26/11/2024 12:47,0.74,0.07,0.03,10.56,301.88,108.76,67.26,-84.42
26/11/2024 12:47,0.96,0.19,-0.45,-16.72,277.59,78.61,156.83,-62.87
26/11/2024 12:47,0.88,0.29,-0.85,-24.05,239.69,30.82,161.35,-44.44
26/11/2024 12:47,0.61,0.29,-1.02,1.71,179.93,22.95,164.08,-29.89
26/11/2024 12:47,0.45,0.22,-1.08,11.72,117.55,24.6,168.59,-22.31
26/11/2024 12:48,0.3,0.25,-1.07,-20.26,65.37,15.75,166.72,-15.38
26/11/2024 12:48,0.25,0.21,-1.02,-16.3,19.41,3.42,168.37,-13.34
26/11/2024 12:48,0.19,0.17,-0.98,-7.02,0.85,1.95,170.39,-10.65
26/11/2024 12:48,0.16,0.16,-0.94,-13.06,0.37,0.18,170.54,-9.62
26/11/2024 12:48,0.14,0.16,-0.93,-8.3,-6.35,1.34,170.48,-8.67
26/11/2024 12:48,0.1,0.19,-0.85,-0.43,-12.02,1.77,167.66,-6.67
26/11/2024 12:48,0.06,0.19,-0.76,-2.87,-11.84,3.17,166.32,-4.02
26/11/2024 12:48,0.18,0.17,-0.8,15.99,-24.66,-4.46,168.06,-12.15
26/11/2024 12:48,0.23,0.23,-0.88,0.49,-12.45,2.87,165.47,-14.31
26/11/2024 12:48,0.23,0.23,-0.89,-2.2,-3.05,5.49,165.38,-14.05
26/11/2024 12:48,0.29,0.27,-0.93,-8.12,-2.5,-1.1,163.65,-16.63
26/11/2024 12:48,0.28,0.24,-0.96,-14.77,-6.04,-4.46,165.77,-15.64
26/11/2024 12:48,0.26,0.26,-0.93,-9.77,-5.68,2.26,164.64,-15.08
26/11/2024 12:48,0.24,0.24,-0.9,-5.92,-5.19,3.48,165.22,-14.31
26/11/2024 12:48,0.25,0.23,-0.94,-18.43,-8,-1.89,166.24,-14.44
26/11/2024 12:48,0.41,0.34,-1.31,-35.83,-77.51,-18.68,165.37,-16.79
26/11/2024 12:48,0.77,0.31,-1.44,12.76,-194.46,-45.72,167.98,-27.65
26/11/2024 12:48,0.95,0.16,-1.11,-11.78,-228.7,-57.68,171.9,-40.29
26/11/2024 12:48,0.87,0.14,-0.63,-8.85,-247.31,-58.96,167.24,-53.41
26/11/2024 12:48,0.67,0.05,-0.18,-13.37,-248.9,-59.81,165.6,-74.56
26/11/2024 12:48,0.51,-0.02,0.27,-15.38,-233.46,-61.95,-4.57,-62.35
26/11/2024 12:48,0.24,-0.05,0.54,-25.33,-202.51,-62.62,-4.93,-23.9
26/11/2024 12:48,-0.08,-0.05,0.73,-13.18,-179.63,-61.83,-3.6,6.63
26/11/2024 12:48,-0.33,-0.02,0.8,2.08,-164.12,-59.75,-1.6,22.22
26/11/2024 12:48,-0.64,-0.15,0.85,3.91,-145.75,-66.16,-9.92,36.47
26/11/2024 12:48,-0.84,-0.15,0.79,-2.44,-114.38,-62.87,-10.74,46.32
26/11/2024 12:48,-1,-0.19,0.8,-12.82,-64.94,-33.33,-13.65,50.5
26/11/2024 12:48,-1.04,-0.16,0.82,-16.05,-10.8,4.82,-10.92,51.44
26/11/2024 12:48,-1.14,-0.07,0.75,-14.04,49.68,42.79,-5.32,56.49
26/11/2024 12:48,-1.15,-0.02,0.72,-12.94,151.43,63.11,-1.55,57.93
26/11/2024 12:48,-0.83,0.06,0.66,8,250.43,81.48,5.49,51.49
26/11/2024 12:48,-0.24,-0.01,0.35,13.12,292.6,96.44,-1.97,33.6
26/11/2024 12:48,0.56,0,0.16,21.36,299.07,104.06,1.19,-73.63
26/11/2024 12:48,1,0.06,-0.36,-2.93,276.73,95.52,169.85,-69.7
26/11/2024 12:48,0.83,0.22,-0.74,-6.53,239.56,75.81,163.34,-46.93
26/11/2024 12:48,0.6,0.27,-1.01,-2.93,193.3,59.94,165.29,-30
26/11/2024 12:48,0.44,0.28,-1.12,12.57,130.49,46.02,165.88,-20.85
26/11/2024 12:48,0.33,0.38,-1.13,-18.37,64.39,29.42,161.21,-15.27
26/11/2024 12:48,0.26,0.35,-1.06,-5.92,13.06,3.91,161.51,-12.99
26/11/2024 12:48,0.22,0.33,-0.92,-10.62,-7.32,-5.8,160.57,-12.55
26/11/2024 12:48,0.18,0.28,-0.84,-14.1,-7.81,-3.05,161.46,-11.8
26/11/2024 12:48,0.15,0.23,-0.79,-14.16,-6.59,-5,163.46,-10.46
26/11/2024 12:48,0.1,0.25,-0.77,-8.36,-5.31,-5.62,162.22,-6.92
26/11/2024 12:48,0.14,0.19,-0.7,-7.2,-14.89,-4.03,164.94,-10.71
26/11/2024 12:48,0.26,0.27,-0.86,-4.27,-14.4,0.43,162.39,-16.12
26/11/2024 12:48,0.31,0.24,-0.94,-3.6,-5.86,-0.24,165.56,-17.58
26/11/2024 12:48,0.31,0.26,-0.92,-17.46,-5.55,0.37,164.44,-18.04
26/11/2024 12:48,0.35,0.24,-0.95,-6.77,-6.1,3.11,165.69,-19.61
26/11/2024 12:48,0.36,0.26,-0.93,-9.22,-4.33,2.5,164.26,-20.43
26/11/2024 12:48,0.27,0.28,-0.86,-10.44,-2.08,-2.08,162.22,-16.61
26/11/2024 12:48,0.26,0.27,-0.87,-14.95,-2.14,-6.96,163.04,-16.21
26/11/2024 12:48,0.25,0.25,-0.87,-10.86,-3.54,-3.97,163.89,-15.45
26/11/2024 12:48,0.32,0.29,-0.98,-8.73,-14.65,-4.15,163.48,-17.38
26/11/2024 12:48,0.53,0.31,-1.31,-8.73,-94.54,-27.83,166.61,-21.59
26/11/2024 12:48,0.8,0.35,-1.29,-0.67,-177.86,-41.69,164.71,-30.97
26/11/2024 12:48,0.85,0.23,-0.94,-3.91,-210.69,-54.93,165.96,-41.3
26/11/2024 12:48,0.84,0.15,-0.48,-8.79,-219.6,-65.06,162.06,-59.24
26/11/2024 12:48,0.84,0.1,-0.13,-18.13,-210.88,-64.82,144.07,-78.75
26/11/2024 12:48,0.64,-0.01,0.19,-17.64,-199.71,-61.04,-3.88,-73.57
26/11/2024 12:48,0.35,-0.1,0.46,-26.31,-189.27,-55.97,-12.06,-36.49
26/11/2024 12:48,0.12,-0.05,0.69,-17.27,-188.6,-55.18,-4.03,-9.54
26/11/2024 12:48,-0.2,-0.12,0.81,-4.39,-172.49,-59.39,-8.65,13.68
26/11/2024 12:48,-0.45,-0.15,0.87,-12.88,-141.97,-58.41,-9.53,27.19
26/11/2024 12:48,-0.71,-0.15,0.9,-7.57,-127.32,-44.19,-9.45,37.71
26/11/2024 12:48,-0.79,-0.17,0.73,1.22,-100.28,-34.42,-12.94,46.65
26/11/2024 12:48,-0.97,-0.2,0.82,-5.98,-63.54,-20.45,-13.73,48.96
26/11/2024 12:48,-1.02,-0.19,0.75,-10.19,-10.01,0.12,-14.1,52.78
26/11/2024 12:48,-1.15,-0.17,0.7,-21.36,48.83,23.44,-13.64,57.83
26/11/2024 12:48,-1.13,-0.08,0.69,-5.49,123.17,54.38,-6.33,58.41
26/11/2024 12:48,-1.04,0.01,0.61,0.61,213.87,85.75,1.09,59.36
26/11/2024 12:48,-0.41,-0.09,0.33,-13.55,293.21,109.68,-15.31,49.6
